method,timeout,depth,train_data,test_data,complexity_penalty,time,train_r2,test_r2,leaves,terminal_calls
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,airfoil,airfoil,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auction,auction,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,auto_mpg,auto_mpg,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.05,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-cool,enb-cool,0.1,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.001,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.005,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.0075,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.01,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.025,-1,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,4,enb-heat,enb-heat,0.025,-1,-1,-1,-1,-1
