method,timeout,depth,train_data,test_data,complexity_penalty,time,train_r2,test_r2,leaves,terminal_calls
cart,900,5,airfoil_train_0,airfoil_test_0,0.0,0.34043145179748535,0.6737625140092802,0.5959384686174107,32,-1
cart,900,5,airfoil_train_1,airfoil_test_1,0.0,0.2586817741394043,0.6599722244853163,0.5723525492603196,29,-1
cart,900,5,airfoil_train_2,airfoil_test_2,0.0,0.2139890193939209,0.6890818451234548,0.6319603530634569,32,-1
cart,900,5,airfoil_train_3,airfoil_test_3,0.0,0.21957015991210938,0.6812341068903996,0.6387571950034885,32,-1
cart,900,5,airfoil_train_4,airfoil_test_4,0.0,0.2693965435028076,0.709174635287118,0.6230337608509664,32,-1
cart,900,5,auction_train_0,auction_test_0,0.0,0.19666767120361328,0.9610696646844235,0.9619205142248827,20,-1
cart,900,5,auction_train_1,auction_test_1,0.0,0.23864221572875977,0.960968682507648,0.9615197565521562,20,-1
cart,900,5,auction_train_2,auction_test_2,0.0,0.27469897270202637,0.9600921354648316,0.96586631454103,20,-1
cart,900,5,auction_train_3,auction_test_3,0.0,0.24968218803405762,0.9319505347865167,0.88100742399959,20,-1
cart,900,5,auction_train_4,auction_test_4,0.0,0.23940467834472656,0.9603703534371983,0.9623157424500826,20,-1
cart,900,5,auto_mpg_train_0,auto_mpg_test_0,0.0,0.4797840118408203,0.9269522916834932,0.8371364214483968,27,-1
cart,900,5,auto_mpg_train_1,auto_mpg_test_1,0.0,0.2602269649505615,0.9172739960797897,0.7443832309193097,29,-1
cart,900,5,auto_mpg_train_2,auto_mpg_test_2,0.0,0.20290374755859375,0.9332435997953445,0.8206634885006612,27,-1
cart,900,5,auto_mpg_train_3,auto_mpg_test_3,0.0,0.2469468116760254,0.8978595505538594,0.7585143574278392,13,-1
cart,900,5,auto_mpg_train_4,auto_mpg_test_4,0.0,0.19890522956848145,0.8404339078448702,0.6679580691631202,6,-1
cart,900,5,enb-cool_train_0,enb-cool_test_0,0.0,0.3760833740234375,0.9651146714459196,0.9596365050873915,30,-1
cart,900,5,enb-cool_train_1,enb-cool_test_1,0.0,0.2423081398010254,0.9641097618702206,0.9623269321387472,28,-1
cart,900,5,enb-cool_train_2,enb-cool_test_2,0.0,0.2509169578552246,0.9654890929245665,0.9555027059183893,31,-1
cart,900,5,enb-cool_train_3,enb-cool_test_3,0.0,0.18398332595825195,0.9637829777456701,0.9625966809541638,30,-1
cart,900,5,enb-cool_train_4,enb-cool_test_4,0.0,0.1780991554260254,0.9629939424773464,0.950959067642015,21,-1
cart,900,5,enb-heat_train_0,enb-heat_test_0,0.0,0.3725602626800537,0.9902729439888363,0.9893867188261941,30,-1
cart,900,5,enb-heat_train_1,enb-heat_test_1,0.0,0.2423849105834961,0.9898784011515761,0.9867939427306203,27,-1
cart,900,5,enb-heat_train_2,enb-heat_test_2,0.0,0.20323872566223145,0.9905526771386848,0.9892486920001847,30,-1
cart,900,5,enb-heat_train_3,enb-heat_test_3,0.0,0.28156185150146484,0.9900058441712909,0.991573018584312,30,-1
cart,900,5,enb-heat_train_4,enb-heat_test_4,0.0,0.2455897331237793,0.9907943071241762,0.9875693524392074,30,-1
cart,900,5,optical_train_0,optical_test_0,0.0,0.20457673072814941,0.9995613988214509,0.9539544772287927,6,-1
cart,900,5,optical_train_1,optical_test_1,0.0,0.31760621070861816,0.9952950206551471,0.9640148018557861,6,-1
cart,900,5,optical_train_2,optical_test_2,0.0,0.23758983612060547,0.999991196478985,0.9758534147255743,7,-1
cart,900,5,optical_train_3,optical_test_3,0.0,0.2332305908203125,0.9999943843128014,0.9871261127804257,9,-1
cart,900,5,optical_train_4,optical_test_4,0.0,0.3336930274963379,0.9999945223211636,0.9193093179484807,9,-1
cart,900,5,real-estate_train_0,real-estate_test_0,0.0,0.24580955505371094,0.8571945390055414,0.6855651092986319,24,-1
cart,900,5,real-estate_train_1,real-estate_test_1,0.0,0.2065443992614746,0.8567330133985496,0.7927504644120843,24,-1
cart,900,5,real-estate_train_2,real-estate_test_2,0.0,0.24305176734924316,0.8153914510567033,0.682116219353446,13,-1
cart,900,5,real-estate_train_3,real-estate_test_3,0.0,0.42658138275146484,0.857951334879187,0.6462969825803153,25,-1
cart,900,5,real-estate_train_4,real-estate_test_4,0.0,0.25905466079711914,0.8125465157989747,0.47308414475307536,11,-1
cart,900,5,seoul-bike_train_0,seoul-bike_test_0,0.0,0.8133587837219238,0.7283749542743514,0.7247535120449091,29,-1
cart,900,5,seoul-bike_train_1,seoul-bike_test_1,0.0,0.7296628952026367,0.7297703876705497,0.7232630920693971,29,-1
cart,900,5,seoul-bike_train_2,seoul-bike_test_2,0.0,0.8177313804626465,0.7224761326377103,0.7288831119990876,28,-1
cart,900,5,seoul-bike_train_3,seoul-bike_test_3,0.0,0.7477297782897949,0.7258102715564242,0.7337861567781496,30,-1
cart,900,5,seoul-bike_train_4,seoul-bike_test_4,0.0,0.6960558891296387,0.7216967135879324,0.7005329770219613,28,-1
cart,900,5,servo_train_0,servo_test_0,0.0,0.20786356925964355,0.9678903114859047,0.21802598522332117,15,-1
cart,900,5,servo_train_1,servo_test_1,0.0,0.34789586067199707,0.940587084502174,0.9511851525643679,11,-1
cart,900,5,servo_train_2,servo_test_2,0.0,0.2143404483795166,0.958618670244817,0.9026163963535463,18,-1
cart,900,5,servo_train_3,servo_test_3,0.0,0.29473328590393066,0.963594280598545,0.8264307971764313,26,-1
cart,900,5,servo_train_4,servo_test_4,0.0,0.19073963165283203,0.9506959667001266,0.9776891262213978,26,-1
cart,900,5,sync_train_0,sync_test_0,0.0,0.18757367134094238,0.9989098386714648,0.9982749566128152,31,-1
cart,900,5,sync_train_1,sync_test_1,0.0,0.3671870231628418,0.9988972495984988,0.9984905557321606,31,-1
cart,900,5,sync_train_2,sync_test_2,0.0,0.36682724952697754,0.9989139524283127,0.9983788590238337,31,-1
cart,900,5,sync_train_3,sync_test_3,0.0,0.36909008026123047,0.9988778659174865,0.9985091632703075,31,-1
cart,900,5,sync_train_4,sync_test_4,0.0,0.21460294723510742,0.9988257455360444,0.9987305945502118,31,-1
